Area,Month,Crime_Category,Total_Crimes,Predicted_Crimes
1,1,1700,11,9.971075091511011
1,1,1900,90,85.62727999687195
1,1,2400,28,24.257993549108505
1,1,300,216,207.6984080672264
1,1,400,73,74.75445067882538
1,1,725,57,58.07106889784336
1,1,750,127,125.3548079431057
1,1,775,293,268.61076563596725
1,1,800,31,32.212322771549225
1,1,850,72,72.36741691827774
1,2,1700,4,3.0685429889708757
1,2,1900,80,76.22566638886929
1,2,2400,22,18.48656004294753
1,2,300,198,192.06035339832306
1,2,400,50,52.0500468313694
1,2,725,57,58.038059055805206
1,2,750,114,113.04171514511108
1,2,775,298,272.6055543422699
1,2,800,26,27.207538560032845
1,2,850,34,35.005985140800476
1,3,1700,3,2.0637865159660578
1,3,1900,108,102.72384786605835
1,3,2400,28,24.32457861304283
1,3,300,204,197.30290764570236
1,3,400,61,62.87904994189739
1,3,725,62,62.92618964612484
1,3,750,114,113.04764699935913
1,3,775,286,263.32774502038956
1,3,800,21,22.16996231675148
1,3,850,76,76.21429854631424
1,4,1700,9,7.964674631133676
1,4,1900,111,105.63955813646317
1,4,2400,37,33.05935448408127
1,4,300,190,184.95456665754318
1,4,400,82,83.42656207084656
1,4,725,49,50.11353740096092
1,4,750,134,131.9494727551937
1,4,775,287,264.25198352336884
1,4,800,22,23.121427103877068
1,4,850,73,73.28166395425797
1,5,1700,13,11.894533284008503
1,5,1900,118,112.23996943235397
1,5,2400,42,37.919693410396576
1,5,300,231,220.74044233560562
1,5,400,85,86.27516824007034
1,5,725,66,66.77595841884613
1,5,750,147,144.04733192920685
1,5,775,276,255.65846920013428
1,5,800,20,21.08392785489559
1,5,850,64,64.47508020699024
1,6,1700,8,6.954038439318538
1,6,1900,109,103.91511249542236
1,6,2400,33,29.263357043266296
1,6,300,263,247.52391356229782
1,6,400,75,76.51438549160957
1,6,725,65,65.778480052948
1,6,750,160,156.08823603391647
1,6,775,302,276.1240893006325
1,6,800,14,15.03142872825265
1,6,850,75,75.2072643339634
1,7,1700,11,9.90272669121623
1,7,1900,123,117.04530894756317
1,7,2400,30,26.392281658947468
1,7,300,206,199.23320716619492
1,7,400,83,84.27098932862282
1,7,725,61,61.83085422217846
1,7,750,144,141.32834604382515
1,7,775,343,306.7465083003044
1,7,800,22,22.97480371594429
1,7,850,42,42.72994060814381
1,8,1700,8,6.932731844484806
1,8,1900,103,98.37451964616776
1,8,2400,33,29.334914669394493
1,8,300,257,242.58397656679153
1,8,400,83,84.22835412621498
1,8,725,69,69.66303822398186
1,8,750,149,145.91280740499496
1,8,775,301,275.44352024793625
1,8,800,24,24.916568398475647
1,8,850,91,90.71646800637245
1,9,1700,18,16.795457910746336
1,9,1900,109,104.08060196042061
1,9,2400,17,13.820142932236195
1,9,300,234,223.38901525735855
1,9,400,81,82.25366765260696
