area,year,month,agg_id,total_crimes,knn_predictions
1,2019,1,1700,11,13.0
1,2019,1,1900,90,104.0
1,2019,1,2400,28,23.5
1,2019,1,300,216,187.0
1,2019,1,400,73,61.5
1,2019,1,725,57,63.5
1,2019,1,750,127,121.0
1,2019,1,775,293,237.5
1,2019,1,800,31,36.5
1,2019,1,850,72,56.0
1,2019,2,1700,4,5.0
1,2019,2,1900,80,104.0
1,2019,2,2400,22,23.5
1,2019,2,300,198,173.0
1,2019,2,400,50,61.5
1,2019,2,725,57,49.0
1,2019,2,750,114,113.5
1,2019,2,775,298,183.5
1,2019,2,800,26,25.5
1,2019,2,850,34,54.5
1,2019,3,1700,3,6.0
1,2019,3,1900,108,105.0
1,2019,3,2400,28,23.0
1,2019,3,300,204,203.0
1,2019,3,400,61,79.0
1,2019,3,725,62,58.5
1,2019,3,750,114,124.0
1,2019,3,775,286,257.0
1,2019,3,800,21,18.0
1,2019,3,850,76,65.5
1,2019,4,1700,9,10.5
1,2019,4,1900,111,99.5
1,2019,4,2400,37,31.5
1,2019,4,300,190,185.0
1,2019,4,400,82,67.0
1,2019,4,725,49,52.5
1,2019,4,750,134,127.5
1,2019,4,775,287,219.0
1,2019,4,800,22,27.5
1,2019,4,850,73,64.5
1,2019,5,1700,13,12.5
1,2019,5,1900,118,100.0
1,2019,5,2400,42,38.5
1,2019,5,300,231,188.5
1,2019,5,400,85,73.5
1,2019,5,725,66,50.5
1,2019,5,750,147,136.5
1,2019,5,775,276,248.5
1,2019,5,800,20,27.0
1,2019,5,850,64,64.0
1,2019,6,1700,8,12.5
1,2019,6,1900,109,100.0
1,2019,6,2400,33,35.0
1,2019,6,300,263,254.5
1,2019,6,400,75,91.5
1,2019,6,725,65,55.0
1,2019,6,750,160,147.5
1,2019,6,775,302,269.5
1,2019,6,800,14,22.5
1,2019,6,850,75,55.0
1,2019,7,1700,11,10.5
1,2019,7,1900,123,91.5
1,2019,7,2400,30,23.5
1,2019,7,300,206,204.5
1,2019,7,400,83,94.0
1,2019,7,725,61,71.5
1,2019,7,750,144,131.0
1,2019,7,775,343,278.0
1,2019,7,800,22,23.0
1,2019,7,850,42,75.0
1,2019,8,1700,8,13.0
1,2019,8,1900,103,105.0
1,2019,8,2400,33,22.5
1,2019,8,300,257,209.5
1,2019,8,400,83,94.5
1,2019,8,725,69,76.0
1,2019,8,750,149,130.5
1,2019,8,775,301,242.5
1,2019,8,800,24,25.0
1,2019,8,850,91,61.0
1,2019,9,1700,18,13.5
1,2019,9,1900,109,96.0
1,2019,9,2400,17,31.5
1,2019,9,300,234,208.0
1,2019,9,400,81,91.5
1,2019,9,725,60,56.0
1,2019,9,750,139,124.0
1,2019,9,775,245,245.0
1,2019,9,800,16,20.0
1,2019,9,850,74,64.0
1,2019,10,1700,2,9.5
1,2019,10,1900,103,104.0
1,2019,10,2400,22,34.0
1,2019,10,300,227,223.5
1,2019,10,400,87,98.0
1,2019,10,725,60,61.0
1,2019,10,750,137,152.5
1,2019,10,775,289,279.5
1,2019,10,800,19,20.0
1,2019,10,850,75,71.5
1,2019,11,1700,3,8.5
1,2019,11,1900,81,115.5
1,2019,11,2400,24,25.0
1,2019,11,300,196,192.5
1,2019,11,400,73,88.0
1,2019,11,725,57,68.0
1,2019,11,750,164,144.0
1,2019,11,775,300,270.5
1,2019,11,800,19,18.5
1,2019,11,850,63,63.5
1,2019,12,1700,11,7.0
1,2019,12,1900,103,102.5
1,2019,12,2400,31,26.0
1,2019,12,300,208,206.0
1,2019,12,400,90,76.5
1,2019,12,725,74,68.0
1,2019,12,750,192,171.5
1,2019,12,775,269,282.5
1,2019,12,800,24,26.0
1,2019,12,850,81,63.0
2,2019,1,1700,17,13.0
2,2019,1,1900,63,89.5
2,2019,1,2400,20,23.5
2,2019,1,300,139,136.0
2,2019,1,400,64,64.0
2,2019,1,725,55,57.5
2,2019,1,750,111,116.5
2,2019,1,775,127,126.5
2,2019,1,800,27,40.0
2,2019,1,850,66,68.5
2,2019,2,1700,9,8.0
2,2019,2,1900,77,74.0
2,2019,2,2400,17,17.5
2,2019,2,300,112,118.5
2,2019,2,400,60,42.5
2,2019,2,725,56,46.5
2,2019,2,750,112,110.5
2,2019,2,775,130,113.0
2,2019,2,800,21,23.0
2,2019,2,850,65,62.0
2,2019,3,1700,21,13.0
2,2019,3,1900,85,75.5
2,2019,3,2400,16,19.5
2,2019,3,300,139,127.0
2,2019,3,400,68,53.5
2,2019,3,725,61,54.5
2,2019,3,750,95,97.0
2,2019,3,775,137,136.0
